% 
N07395 P 0 
N07396 P 0 
N07397 P 0 
N07398 P 0 
N07399 P 0 
N07501 P 01110000
N07502 P 00000001
N07503 P 00000001
N07505 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N07510 P 4 
N07511 P 0 
N07512 P 0 
N07514 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07515 P 0 
N07520 P 0 
N07521 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07522 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07523 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07524 P 0 
N07525 P 0 
N07561 P 00000000
N07570 P 00000000
N07575 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N07580 P 0 
N07581 P 0 
N07582 P 0 
N07583 P 0 
N07584 P 0 
N07585 P 0 
N07586 P 0 
N07587 P 0 
N07588 P 0 
N07670 P 00000000
N07681 P 0 
N07682 P 0 
N07700 P 00000000
N07701 P 00000000
N07702 P 00000000
N07703 P 00000000
N07704 P 00000000
N07709 P 0 
N07710 P 0 
N07711 P 0 
N07712 P 0 
N07713 P 0 
N07714 P 0 
N07715 P 0 
N07716 P 0 
N07717 P 0 
N07730 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N07740 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07741 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07745 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07750 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07751 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07771 P 0 
N07772 P 0 
N07773 P 0 
N07774 P 0 
N07775 P 0 
N07776 P 0 
N07777 P 0 
N07781 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07782 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07783 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N07800 P 00000000
N07802 P 00000000
N07810 P 0 
N07811 P 0 
N07812 P 0 
N07813 P 0 
N07814 P 0 
N07815 P 0 
N07816 P 0 
N07821 P 0 
N07822 P 0 
N07823 P 0 
N07824 P 0 
N07825 P 0 
N07826 P 0 
N07831 P 0 
N07832 P 0 
N07833 P 0 
N07840 P 0 
N07841 P 0 
N07842 P 00000000
N07843 P 00000000
N07844 P 0 
N07845 P 0 
N07846 P 0 
N07847 P 0 
N07848 P 0 
N07849 P 0 
N07850 P 0 
N07851 P 0 
N07852 P 0 
N07853 P 0 
N07854 P 0 
N07855 P 0 
N07856 P 0 
N07857 P 0 
N07858 P 0 
N07859 P 0 
N07860 P 0 
N07861 P 0 
N07862 P 0 
N07863 P 0 
N07864 P 0 
N07865 P 0 
N07866 P 0 
N07867 P 0 
N07868 P 0 
N07869 P 0 
N07870 P 0 
N07871 P 0 
N07872 P 0 
N07873 P 0 
N07874 P 0 
N07875 P 0 
N07876 P 0 
N07877 P 0 
N07878 P 0 
N07879 P 0 
N07880 P 0 
N07881 P 0 
N07882 P 0 
N07883 P 0 
N07884 P 0 
N07885 P 0 
N07886 P 0 
N07887 P 0 
N07888 P 0 
N07889 P 0 
N07891 P 0 
N07892 P 0 
N07893 P 0 
N07894 P 0 
N07941 P 00000000
N07942 P 00000000
N07943 P 00000000
N07944 P 00000000
N07950 P 0 
N07951 P 0 
N07952 P 0 
N07953 P 0 
N07954 P 0 
N07955 P 0 
N07956 P 0 
N07957 P 0 
N07958 P 0 
N07959 P 0 
N07960 P 0 
N07961 P 0 
N07965 P 0 
N07966 P 0 
N07967 P 0 
N07970 P 0 
N07971 P 0 
N08001 P 00000000
N08002 P 01000000
N08003 P 00000000
N08004 P 00000011
N08005 P 00000000
N08006 P 00000000
N08007 P 00000000
N08008 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08010 A1 P 1 A2 P 2 A3 P 3 A4 P 0 
N08020 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08021 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08022 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08028 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08030 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08031 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08040 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08100 P 00000000
N08101 P 00000000
N08103 P 00000000
N08110 P 0 
N08111 P 0 
N08140 P 00000000
N08141 P 0 
N08142 P 0 
N08143 P 0 
N08144 P 0 
N08145 P 0 
N08146 P 0 
N08147 P 0 
N08148 P 0 
N08149 P 0 
N08155 P 0 
N08156 P 0 
N08157 P 0 
N08160 P 00000000
N08161 P 00000000
N08162 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08163 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08164 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08165 P 00000000
N08167 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08180 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08181 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08182 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08183 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08184 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08185 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08186 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08190 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08191 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08192 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08193 P 0 
N08194 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08200 P 00000000
N08201 P 00000000
N08202 P 00000000
N08210 P 0 
N08211 P 0 
N08212 P 0 
N08301 P 00000000
N08302 P 00000000
N08303 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08304 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08305 P 00000000
N08311 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08312 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08313 P 0 
N08314 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08315 P 0 
N08316 P 0 
N08317 P 0 
N08318 P 0 
N08323 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08325 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08326 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08327 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08341 P 0 
N08342 P 0 
N08343 P 0 
N08360 P 00000000
N08361 P 00000000
N08362 P 00000000
N08363 P 0 
N08364 P 0 
N08365 P 0 
N08366 P 0 
N08367 P 0 
N08368 P 0 
N08369 P 0 
N08370 P 0 
N08371 P 0 
N08372 P 0 
N08373 P 0 
N08374 P 0 
N08375 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08376 P 0 
N08377 P 0 
N08378 P 0 
N08379 P 0 
N08400 P 10000 
N08401 P 0 
N08402 P 10100010
N08403 P 00001110
N08404 P 00000011
N08405 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08406 P 24
N08407 P 300 
N08408 P 0 
N08409 P 0 
N08410 A1 P 250 A2 P 250 A3 P 250 A4 P 200 
N08412 P 10000000
N08413 P 00000000
N08414 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08415 P 0 
N08416 P 40
N08420 P 0 
N08425 P 0 
N08426 P 0 
N08427 P 0 
N08430 P 0 
N08450 P 10000 
N08451 P 00000001
N08452 P 10
N08453 P 10000 
N08454 P 1000
N08455 P 10000 
N08456 P 80
N08457 P 70
N08458 P 60
N08459 P 00000010
N08460 P 0 
N08461 P 0 
N08462 P 100 
N08463 P 0 
N08464 P 20000 
N08465 P 20000 
N08470 A1 P 800 A2 P 800 A3 P 800 A4 P 1000
N08471 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08475 P 00011100
N08476 P 32
N08477 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08480 P 01110000
N08481 P 20000 
N08485 P 00110110
N08486 P 10000 
N08487 P 10
N08488 P 0 
N08489 P 0 
N08490 P 0 
N08491 P 10
N08492 P 0 
N08500 P 00000000
N08501 P 00000000
N08504 P 00000000
N08505 P 00000000
N08508 P 00000000
N08509 P 00000000
N08512 P 00000000
N08513 P 00000000
N08516 P 00000000
N08517 P 00000000
N08565 P 0 
N08570 P 0 
N08571 P 0 
N08572 P 0 
N08573 P 0 
N08574 P 0 
N08575 P 0 
N08576 P 0 
N08577 P 0 
N08578 P 0 
N08579 P 0 
N08580 P 0 
N08581 P 0 
N08582 P 0 
N08583 P 0 
N08584 P 0 
N08585 P 0 
N08586 P 0 
N08587 P 0 
N08588 P 0 
N08589 P 0 
N08590 P 0 
N08591 P 0 
N08592 P 0 
N08593 P 0 
N08594 P 0 
N08595 P 0 
N08596 P 0 
N08597 P 0 
N08598 P 0 
N08599 P 0 
N08600 P 00000000
N08650 P 00000000
N08651 P 00000000
N08652 P 00000000
N08661 P 0 
N08662 P 0 
N08663 P 0 
N08664 P 0 
N08665 P 0 
N08700 P 00000000
N08701 P 00000000
N08702 P 00000000
N08703 P 00000000
N08704 P 00000000
N08706 P 00000000
N08707 P 00000000
N08710 P 0 
N08751 P 0 
N08760 P 0 
N08781 P 0 
N08782 P 0 
N08790 P 0 
N08801 P 00000000
N08802 P 00000000
N08811 P 0 
N08812 P 0 
N08813 P 0 
N08850 P 00000000
N08851 P 00000000
N08853 P 00000000
N08854 P 00000000
N08855 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N08860 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08861 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N08862 P 0 
N08870 P 0 
N08900 P 00000000
N08901 P 00000000
N08902 P 00000000
N08903 P 00000000
N08904 P 00000000
N08910 P 0 
N08911 P 0 
N08920 P 0 
N08921 P 0 
N08922 P 0 
N08940 P 77
N08941 P 75
N08942 P 54
N08943 P 48
N08944 P 51
N08945 P 72
N08946 P 0 
N08947 P 0 
N08948 P 0 
N08949 P 0 
N08950 P 00000000
N08960 P 0 
N08961 P 0 
N08962 P 0 
N08970 P 0 
N08971 P 0 
N08972 P 0 
N08973 P 0 
N08980 P 00000000
N08981 P 0 
N08982 P 0 
N08983 P 0 
N08984 P 0 
N08995 P 0 
N09000 P 00000000
N09001 P 0 
N09002 P 0 
N09003 P 0 
N09010 P 00000000
N09011 P 00000000
N09100 P 0 
N09101 P 0 
N09102 P 0 
N09103 P 0 
N09104 P 00000000
N09105 P 00000000
N09106 P 0 
N09107 P 00000000
N09108 P 00000000
N09109 P 00000000
N09110 P 00000000
N09111 P 0 
N09112 P 0 
N09113 P 0 
N09114 P 0 
N09115 P 00000000
N09116 P 00000000
N09120 P 0 
N09121 P 0 
N09122 P 0 
N09123 P 00000000
N09124 P 0 
N09125 P 0 
N09126 P 0 
N09127 P 0 
N09128 P 0 
N09140 P 0 
N09141 P 0 
N09150 P 0 
N09160 P 00000000
N09161 P 0 
N09162 P 0 
N09163 P 00000000
N09164 P 0 
N09165 P 0 
N09166 P 00000000
N09170 P 0 
N09171 P 0 
N09172 P 0 
N09173 P 0 
N09174 P 0 
N09175 P 0 
N09176 P 0 
N09177 P 0 
N09178 P 0 
N09179 P 0 
N09200 P 0 
N09201 P 0 
N09202 P 0 
N09203 P 0 
N09204 P 0 
N09205 P 0 
N09206 P 0 
N09207 P 0 
N09208 P 0 
N09209 P 0 
N09210 P 0 
N09211 P 0 
N09212 P 0 
N09213 P 0 
N09214 P 0 
N09215 P 0 
N09216 P 0 
N09217 P 0 
N09218 P 0 
N09219 P 0 
N09220 P 0 
N09221 P 0 
N09222 P 0 
N09223 P 0 
N09224 P 0 
N09225 P 0 
N09226 P 0 
N09227 P 0 
N09228 P 0 
N09229 P 0 
N09230 P 0 
N09231 P 0 
N09232 P 0 
N09233 P 0 
N09234 P 0 
N09235 P 0 
N09236 P 0 
N09237 P 0 
N09238 P 0 
N09239 P 0 
N09240 P 0 
N09241 P 0 
N09242 P 0 
N09243 P 0 
N09244 P 0 
N09245 P 0 
N09246 P 0 
N09247 P 0 
N09248 P 0 
N09249 P 0 
N09250 P 0 
N09251 P 00000000
N09252 P 00000000
N09253 P 00000000
N09254 P 00000000
N09255 P 00000000
N09256 P 00000000
N09257 P 00000000
N09258 P 00000000
N09259 P 00000000
N09260 P 00000000
N09261 P 00000000
N09262 P 00000000
N09263 P 00000000
N09264 P 00000000
N09265 P 00000000
N09266 P 00000000
N09267 P 00000000
N09268 P 00000000
N09269 P 00000000
N09270 P 00000000
N09271 P 00000000
N09272 P 00000000
N09273 P 00000000
N09274 P 00000000
N09275 P 00000000
N09276 P 00000000
N09277 P 00000000
N09278 P 00000000
N09279 P 00000000
N09280 P 00000000
N09281 P 00000000
N09282 P 00000000
N09283 P 00000000
N09284 P 00000000
N09285 P 00000000
N09286 P 00000000
N09287 P 00000000
N09288 P 00000000
N09289 P 00000000
N09290 P 00000000
N09291 P 00000000
N09292 P 00000000
N09293 P 00000000
N09294 P 00000000
N09295 P 00000000
N09296 P 00000000
N09297 P 00000000
N09298 P 00000000
N09299 P 00000000
N09701 P 0 
N09702 P 0 
N09703 P 0 
N09704 P 0 
N09705 P 0 
N09706 P 0 
N09707 P 0 
N09708 P 0 
N09709 P 0 
N09710 P 0 
N09711 P 0 
N09712 P 0 
N09713 P 0 
N09714 P 0 
N09715 P 0 
N09716 P 0 
N09717 P 0 
N09718 P 0 
N09719 P 0 
N09720 P 0 
N09721 P 0 
N09722 P 0 
N09723 P 0 
N09724 P 0 
N09725 P 0 
N09726 P 0 
N09727 P 0 
N09728 P 0 
N09729 P 0 
N09730 P 0 
N09900 P 4 
N09901 P 0 
N09905 P 00000000
N09906 P 00000000
N09907 P 00010000
N09908 P 00000000
N09909 P 00011000
N09910 P 00000000
N09911 P 00000000
N09912 P 00000000
N09913 P 01000000
N09914 P 00000000
N09915 P 00000000
N09916 P 00000000
N09917 P 00000000
N09918 P 00000000
N09919 P 00000000
N09920 P 00101011
N09921 P 01000001
N09922 P 00100000
N09923 P 10000000
N09924 P 00111111
N09925 P 00011000
N09926 P 01110000
N09927 P 01010000
N09928 P 10100000
N09929 P 01000001
N09930 P 01111111
N09931 P 10000100
N09932 P 10010100
N09933 P 10000011
N09934 P 01000000
N09935 P 10000000
N09936 P 10000100
N09937 P 00010010
N09938 P 00000000
N09939 P 00000000
N09940 P 00000100
N09941 P 00000101
N09942 P 00000000
N09943 P 10011000
N09944 P 00110000
N09945 P 10000000
N09946 P 00001000
N09947 P 00000000
N09948 P 00000000
N09949 P 00000000
N09950 P 00000000
N09951 P 00000000
N09952 P 00000001
N09953 P 10000000
N09954 P 00000000
N09955 P 00000000
N09956 P 00000000
N09957 P 00000000
N09958 P 00000000
N09959 P 00000000
N09960 P 00000000
N09961 P 00000000
N09962 P 00000000
N09963 P 00000000
N09964 P 00000000
N09965 P 00000000
N09966 P 00000000
N09967 P 00000000
N09968 P 00000000
N09969 P 00000000
N09970 P 10000000
N09971 P 00000000
N09972 P 10000000
N09973 P 00000000
N09974 P 00000000
N09975 P 00000000
N09976 P 00000000
N09977 P 00000000
N09978 P 00000100
N09979 P 00000000
N09980 P 00000000
N09981 P 00000000
N09982 P 00000000
N09983 P 00000000
N09984 P 10000000
N09985 P 00000000
N09986 P 00000000
N09987 P 00000000
N09988 P 00000000
N09989 P 00000000
N09990 P 00000000
N09991 P 00000001
N09992 P 00000000
N09993 P 00000000
N09994 P 00000000
N09995 P 00000000
N09996 P 00000000
N09997 P 00000000
N09998 P 00000000
N12000 P 00000000
N12001 P 00000000
N12010 P 0 
N12014 P 0 
N12015 P 0 
N12016 P 0 
N12017 P 0 
N12018 P 0 
N12019 P 0 
N12020 P 0 
N12021 P 0 
N12022 P 0 
N12023 P 0 
N12024 P 0 
N12025 P 0 
N12026 P 0 
N12027 P 0 
N12028 P 0 
N12029 P 0 
N12030 P 0 
N12031 P 0 
N12032 P 0 
N12033 P 0 
N12034 P 0 
N12035 P 0 
N12036 P 0 
N12037 P 0 
N12038 P 0 
N12039 P 0 
N12040 P 0 
N12041 P 0 
N12042 P 0 
N12043 P 0 
N12044 P 0 
N12045 P 0 
N12046 P 0 
N12047 P 0 
N12048 P 0 
N12049 P 0 
N12050 P 0 
N12051 P 0 
N12200 P 00000000
N12201 P 0 
N12202 P 0 
N12203 P 0 
N12204 P 0 
N12205 P 0 
N12206 P 0 
N12221 P 0 
N12222 P 0 
N12223 P 0 
N12224 P 0 
N12225 P 0 
N12226 P 0 
N12241 P 0 
N12242 P 0 
N12243 P 0 
N12244 P 0 
N12245 P 0 
N12246 P 0 
N12250 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12251 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12252 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12260 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N12261 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12262 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12271 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12272 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12273 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12274 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12275 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12276 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12277 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12281 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12282 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12283 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12284 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12285 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12286 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12287 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12290 P 00000000
N12291 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12300 P 0 
N12301 P 0 
N12302 P 0 
N12303 P 0 
N12304 P 0 
N12305 P 0 
N12306 P 0 
N12307 P 0 
N12308 P 0 
N12309 P 0 
N12310 P 3 
N12311 P 1 
N12312 P 2 
N12313 P 5 
N12314 P 4 
N12318 P 0 
N12319 P 00000000
N12330 P 00000000
N12331 P 00000000
N12332 P 00000000
N12333 P 00000000
N12350 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12351 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12380 P 00000000
N12381 P 0 
N12382 P 0 
N12383 P 0 
N12384 P 0 
N12385 P 0 
N12386 P 0 
N12387 P 0 
N12388 P 0 
N12390 P 0 
N12391 P 0 
N12392 P 0 
N12393 P 0 
N12394 P 0 
N12395 P 0 
N12396 P 0 
N12397 P 0 
N12400 P 0 
N12401 P 0 
N12600 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12700 P 0 
N12701 P 0 
N12710 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12720 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N12730 P 00000000
N12731 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12732 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12733 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12734 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12735 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12736 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12737 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12738 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12750 P 00000000
N12751 P 0 
N12752 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12753 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12754 P 0 
N12755 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12756 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N12801 P 0 
N12802 P 0 
N12803 P 0 
N12804 P 0 
N12805 P 0 
N12806 P 0 
N12807 P 0 
N12808 P 0 
N12809 P 0 
N12810 P 0 
N12811 P 0 
N12812 P 0 
N12813 P 0 
N12814 P 0 
N12815 P 0 
N12816 P 0 
N12817 P 0 
N12818 P 0 
N12819 P 0 
N12820 P 0 
N12841 P 0 
N12842 P 0 
N12843 P 0 
N12844 P 0 
N12845 P 0 
N12846 P 0 
N12847 P 0 
N12848 P 0 
N12849 P 0 
N12850 P 0 
N12851 P 0 
N12852 P 0 
N12853 P 0 
N12854 P 0 
N12855 P 0 
N12856 P 0 
N12857 P 0 
N12858 P 0 
N12859 P 0 
N12860 P 0 
N12881 P 00000000
N12882 P 00000000
N12883 P 00000000
N12884 P 00000000
N12885 P 00000000
N12886 P 00000000
N12887 P 00000000
N12888 P 00000000
N12889 P 00000000
N12890 P 00000000
N12891 P 00000000
N12892 P 00000000
N12893 P 00000000
N12894 P 00000000
N12895 P 00000000
N12896 P 00000000
N12897 P 00000000
N12898 P 00000000
N12899 P 00000000
N12900 P 00000000
N12901 P 0 
N12902 P 0 
N12903 P 0 
N12904 P 0 
N12905 P 0 
N12906 P 0 
N12907 P 0 
N12908 P 0 
N12909 P 0 
N12910 P 0 
N12911 P 0 
N12912 P 0 
N12913 P 0 
N12914 P 0 
N12915 P 0 
N12916 P 0 
N12917 P 0 
N12918 P 0 
N12919 P 0 
N12920 P 0 
N12921 P 0 
N12922 P 0 
N12923 P 0 
N12924 P 0 
N12925 P 0 
N12931 P 0 
N12932 P 0 
N12933 P 0 
N12934 P 0 
N12935 P 0 
N12936 P 0 
N12937 P 0 
N12938 P 0 
N12939 P 0 
N12940 P 0 
N12941 P 0 
N12942 P 0 
N12943 P 0 
N12944 P 0 
N12945 P 0 
N12946 P 0 
N12947 P 0 
N12948 P 0 
N12949 P 0 
N12950 P 0 
N12951 P 0 
N12952 P 0 
N12953 P 0 
N12954 P 0 
N12955 P 0 
N12961 P 00000000
N12962 P 00000000
N12963 P 00000000
N12964 P 00000000
N12965 P 00000000
N12966 P 00000000
N12967 P 00000000
N12968 P 00000000
N12969 P 00000000
N12970 P 00000000
N12971 P 00000000
N12972 P 00000000
N12973 P 00000000
N12974 P 00000000
N12975 P 00000000
N12976 P 00000000
N12977 P 00000000
N12978 P 00000000
N12979 P 00000000
N12980 P 00000000
N12981 P 00000000
N12982 P 00000000
N12983 P 00000000
N12984 P 00000000
N12985 P 00000000
N13000 P 00000000
N13001 P 00000000
N13002 P 00000000
N13010 P 0 
N13020 P 0 
N13021 P 0 
N13030 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13101 P 00000000
N13102 P 00000000
N13110 P 00000000
N13112 P 00000000
N13114 P 00000000
N13116 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N13117 P 00000000
N13130 P 0 
N13150 P 0 
N13151 P 0 
N13200 P 00000001
N13201 P 00000000
N13203 P 00000000
N13204 P 00000000
N13220 P 60
N13221 P 0 
N13222 P 60
N13223 P 1 
N13227 P 0 
N13228 P 0 
N13232 P 0 
N13233 P 0 
N13237 P 0 
N13238 P 0 
N13250 P 1 
N13251 P 1 
N13252 P 0 
N13253 P 0 
N13260 P 0 
N13265 P 0 
N13266 P 0 
N13270 P 0 
N13271 P 0 
N13272 P 0 
N13273 P 0 
N13275 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13276 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13280 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13281 P 0 
N13282 P 00000000
N13283 P 0 
N13284 P 0 
N13290 P 0 
N13291 P 0 
N13292 P 0 
N13293 P 0 
N13294 P 0 
N13295 P 0 
N13301 P 0 
N13302 P 0 
N13303 P 0 
N13304 P 0 
N13311 P 0 
N13312 P 0 
N13313 P 0 
N13314 P 0 
N13321 P 0 
N13322 P 0 
N13323 P 0 
N13324 P 0 
N13351 P 0 
N13352 P 0 
N13353 P 0 
N13354 P 0 
N13361 P 0 
N13362 P 0 
N13363 P 0 
N13364 P 0 
N13371 P 0 
N13372 P 0 
N13373 P 0 
N13374 P 0 
N13381 P 0 
N13382 P 0 
N13383 P 0 
N13384 P 0 
N13385 P 0 
N13386 P 0 
N13391 P 0 
N13392 P 0 
N13393 P 0 
N13394 P 0 
N13395 P 0 
N13396 P 0 
N13400 P 00000000
N13410 P 0 
N13411 P 0 
N13412 P 0 
N13413 P 0 
N13414 P 0 
N13415 P 0 
N13420 P 00000000
N13425 P 0 
N13426 P 0 
N13427 P 0 
N13428 P 0 
N13429 P 0 
N13430 P 0 
N13431 P 0 
N13432 P 0 
N13433 P 0 
N13434 P 0 
N13435 P 0 
N13436 P 0 
N13541 P 0 
N13542 P 0 
N13600 P 00000000
N13601 P 00000000
N13610 P 2500000 
N13611 P 100000
N13612 P 16
N13613 P 64
N13614 A1 P 2000000 A2 P 2000000 A3 P 2000000 A4 P 2000000 
N13615 A1 P 100000 A2 P 100000 A3 P 100000 A4 P 100000 
N13616 A1 P 2000000 A2 P 2000000 A3 P 2000000 A4 P 2000000 
N13617 A1 P 100000 A2 P 100000 A3 P 100000 A4 P 100000 
N13618 P 3 
N13619 P 30
N13620 A1 P 2000000 A2 P 2000000 A3 P 2000000 A4 P 2000000 
N13621 A1 P 200000 A2 P 200000 A3 P 200000 A4 P 200000 
N13622 A1 P 64 A2 P 64 A3 P 64 A4 P 64 
N13623 A1 P 16 A2 P 16 A3 P 16 A4 P 16 
N13624 A1 P 700 A2 P 700 A3 P 700 A4 P 600 
N13625 A1 P 100 A2 P 100 A3 P 100 A4 P 100 
N13626 A1 P 20000 A2 P 20000 A3 P 20000 A4 P 10000 
N13627 A1 P 20000 A2 P 20000 A3 P 20000 A4 P 10000 
N13628 P 2080
N13629 P 1785
N13630 A1 P 100 A2 P 100 A3 P 100 A4 P 0 
N13631 A1 P 100 A2 P 100 A3 P 100 A4 P 100 
N13632 A1 P 300 A2 P 300 A3 P 300 A4 P 0 
N13633 A1 P 1000 A2 P 1000 A3 P 1000 A4 P 1200 
N13634 P 8 
N13660 A1 P 2500000 A2 P 2500000 A3 P 2500000 A4 P 1500000 
N13661 A1 P 100000 A2 P 100000 A3 P 100000 A4 P 100000 
N13662 P 16
N13663 P 64
N13664 A1 P 2000000 A2 P 2000000 A3 P 2000000 A4 P 2000000 
N13665 A1 P 100000 A2 P 100000 A3 P 100000 A4 P 100000 
N13666 A1 P 2000000 A2 P 2000000 A3 P 2000000 A4 P 2000000 
N13667 A1 P 100000 A2 P 100000 A3 P 100000 A4 P 100000 
N13668 P 3 
N13669 P 30
N13670 A1 P 2000000 A2 P 2000000 A3 P 2000000 A4 P 2000000 
N13671 A1 P 200000 A2 P 200000 A3 P 200000 A4 P 200000 
N13672 A1 P 700 A2 P 700 A3 P 700 A4 P 600 
N13673 A1 P 100 A2 P 100 A3 P 100 A4 P 100 
N13674 P 2080
N13675 P 8470
N13676 A1 P 100 A2 P 100 A3 P 100 A4 P 0 
N13677 A1 P 100 A2 P 100 A3 P 100 A4 P 100 
N13678 A1 P 300 A2 P 300 A3 P 300 A4 P 0 
N13679 A1 P 1000 A2 P 1000 A3 P 1000 A4 P 1200 
N13680 P 8 
N13700 P 0 
N13701 P 0 
N13702 P 0 
N13703 P 0 
N13704 P 0 
N13730 P 00000000
N13731 P 0 
